//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Nidhoggr 5         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Brynhild)       |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

schg_cas05,376,307,3	duplicate(guiaSE)	Guia#schg_cas05	899
que_qsch05,98,82,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,129,79,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,91,124,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,173,95,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,179,127,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,195,120,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,178,159,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,88,145,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,94,157,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,95,177,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,129,196,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,154,196,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,170,187,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,194,180,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch05,214,181,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch05,243,199,0,0	monster	Observador do Jardim	1933,1,1200000,0,0

